make[1]: Entering directory '/root/xaga_kernel/kernel/xiaomi/android_kernel_xiaomi_mt6895/out'
  GEN     Makefile
  HDRINST usr/include/linux/android/binderfs.h
  HDRINST usr/include/linux/android/binder.h
  HDRINST usr/include/linux/udp.h
  HDRINST usr/include/linux/sem.h
  HDRINST usr/include/linux/watch_queue.h
  HDRINST usr/include/linux/atmlec.h
  HDRINST usr/include/linux/omapfb.h
  HDRINST usr/include/linux/fadvise.h
  HDRINST usr/include/linux/cciss_ioctl.h
  HDRINST usr/include/linux/i2o-dev.h
  HDRINST usr/include/linux/fsl_hypervisor.h
  HDRINST usr/include/linux/fsverity.h
  HDRINST usr/include/linux/if_team.h
  HDRINST usr/include/linux/rio_cm_cdev.h
  HDRINST usr/include/linux/videodev2.h
  HDRINST usr/include/linux/time.h
  HDRINST usr/include/linux/pfkeyv2.h
  HDRINST usr/include/linux/securebits.h
  HDRINST usr/include/linux/const.h
  HDRINST usr/include/linux/joystick.h
  HDRINST usr/include/linux/nbd.h
  HDRINST usr/include/linux/sed-opal.h
  HDRINST usr/include/linux/hdlc.h
  HDRINST usr/include/linux/fsmap.h
  HDRINST usr/include/linux/socket.h
  HDRINST usr/include/linux/media-bus-format.h
  HDRINST usr/include/linux/rpl_iptunnel.h
  HDRINST usr/include/linux/posix_acl_xattr.h
  HDRINST usr/include/linux/atmbr2684.h
  HDRINST usr/include/linux/rseq.h
  HDRINST usr/include/linux/serial.h
  HDRINST usr/include/linux/qnx4_fs.h
  HDRINST usr/include/linux/i2c.h
  HDRINST usr/include/linux/sched/types.h
  HDRINST usr/include/linux/time_types.h
  HDRINST usr/include/linux/ppp-ioctl.h
  HDRINST usr/include/linux/fdreg.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/atmsap.h
  HDRINST usr/include/linux/hyperv.h
  HDRINST usr/include/linux/btf.h
  HDRINST usr/include/linux/aspeed-p2a-ctrl.h
  HDRINST usr/include/linux/if_packet.h
  HDRINST usr/include/linux/ioctl.h
  HDRINST usr/include/linux/if_tunnel.h
  HDRINST usr/include/linux/baycom.h
  HDRINST usr/include/linux/dlm_device.h
  HDRINST usr/include/linux/errqueue.h
  HDRINST usr/include/linux/netconf.h
  HDRINST usr/include/linux/qrtr.h
  HDRINST usr/include/linux/ax25.h
  HDRINST usr/include/linux/netfilter.h
  HDRINST usr/include/linux/cm4000_cs.h
  HDRINST usr/include/linux/virtio_net.h
  HDRINST usr/include/linux/reboot.h
  HDRINST usr/include/linux/fpga-dfl.h
  HDRINST usr/include/linux/cn_proc.h
  HDRINST usr/include/linux/coff.h
  HDRINST usr/include/linux/irqnr.h
  HDRINST usr/include/linux/rose.h
  HDRINST usr/include/linux/kvm_para.h
  HDRINST usr/include/linux/synclink.h
  HDRINST usr/include/linux/iso_fs.h
  HDRINST usr/include/linux/virtio_mmio.h
  HDRINST usr/include/linux/vboxguest.h
  HDRINST usr/include/linux/vmcore.h
  HDRINST usr/include/linux/cycx_cfm.h
  HDRINST usr/include/linux/ion.h
  HDRINST usr/include/linux/ip6_tunnel.h
  HDRINST usr/include/linux/errno.h
  HDRINST usr/include/linux/chio.h
  HDRINST usr/include/linux/nfsd/nfsfh.h
  HDRINST usr/include/linux/nfsd/cld.h
  HDRINST usr/include/linux/nfsd/stats.h
  HDRINST usr/include/linux/nfsd/debug.h
  HDRINST usr/include/linux/nfsd/export.h
  HDRINST usr/include/linux/netdevice.h
  HDRINST usr/include/linux/virtio_pci.h
  HDRINST usr/include/linux/nfs4.h
  HDRINST usr/include/linux/virtio_pmem.h
  HDRINST usr/include/linux/qnxtypes.h
  HDRINST usr/include/linux/kexec.h
  HDRINST usr/include/linux/cec-funcs.h
  HDRINST usr/include/linux/if.h
  HDRINST usr/include/linux/fib_rules.h
  HDRINST usr/include/linux/net_dropmon.h
  HDRINST usr/include/linux/ipsec.h
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/if_frad.h
  HDRINST usr/include/linux/ultrasound.h
  HDRINST usr/include/linux/hdreg.h
  HDRINST usr/include/linux/stm.h
  HDRINST usr/include/linux/perf_event.h
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/f2fs.h
  HDRINST usr/include/linux/types.h
  HDRINST usr/include/linux/mei.h
  HDRINST usr/include/linux/virtio_mem.h
  HDRINST usr/include/linux/pci.h
  HDRINST usr/include/linux/mman.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6_tables.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  HDRINST usr/include/linux/rio_mport_cdev.h
  HDRINST usr/include/linux/pci_regs.h
  HDRINST usr/include/linux/udmabuf.h
  HDRINST usr/include/linux/major.h
  HDRINST usr/include/linux/btrfs.h
  HDRINST usr/include/linux/kcm.h
  HDRINST usr/include/linux/atalk.h
  HDRINST usr/include/linux/nsfs.h
  HDRINST usr/include/linux/hid.h
  HDRINST usr/include/linux/udf_fs_i.h
  HDRINST usr/include/linux/ipc.h
  HDRINST usr/include/linux/nfc.h
  HDRINST usr/include/linux/scif_ioctl.h
  HDRINST usr/include/linux/ila.h
  HDRINST usr/include/linux/net.h
  HDRINST usr/include/linux/adb.h
  HDRINST usr/include/linux/virtio_ring.h
  HDRINST usr/include/linux/posix_acl.h
  HDRINST usr/include/linux/virtio_gpu.h
  HDRINST usr/include/linux/usb/charger.h
  HDRINST usr/include/linux/usb/midi.h
  HDRINST usr/include/linux/usb/g_printer.h
  HDRINST usr/include/linux/usb/raw_gadget.h
  HDRINST usr/include/linux/usb/cdc-wdm.h
  HDRINST usr/include/linux/usb/functionfs.h
  HDRINST usr/include/linux/usb/ch9.h
  HDRINST usr/include/linux/usb/video.h
  HDRINST usr/include/linux/usb/gadgetfs.h
  HDRINST usr/include/linux/usb/g_uvc.h
  HDRINST usr/include/linux/usb/ch11.h
  HDRINST usr/include/linux/usb/f_accessory.h
  HDRINST usr/include/linux/usb/cdc.h
  HDRINST usr/include/linux/usb/audio.h
  HDRINST usr/include/linux/usb/tmc.h
  HDRINST usr/include/linux/vfio_ccw.h
  HDRINST usr/include/linux/v4l2-mediabus.h
  HDRINST usr/include/linux/l2tp.h
  HDRINST usr/include/linux/pkt_cls.h
  HDRINST usr/include/linux/virtio_input.h
  HDRINST usr/include/linux/netfilter_ipv6.h
  HDRINST usr/include/linux/if_hippi.h
  HDRINST usr/include/linux/mroute6.h
  HDRINST usr/include/linux/bpf_common.h
  HDRINST usr/include/linux/ipmi.h
  HDRINST usr/include/linux/in.h
  HDRINST usr/include/linux/pg.h
  HDRINST usr/include/linux/uvcvideo.h
  HDRINST usr/include/linux/seg6_iptunnel.h
  HDRINST usr/include/linux/vhost_types.h
  HDRINST usr/include/linux/sysctl.h
  HDRINST usr/include/linux/cryptouser.h
  HDRINST usr/include/linux/mrp_bridge.h
  HDRINST usr/include/linux/dlm_plock.h
  HDRINST usr/include/linux/ipmi_msgdefs.h
  HDRINST usr/include/linux/phantom.h
  HDRINST usr/include/linux/genetlink.h
  HDRINST usr/include/linux/atmsvc.h
  HDRINST usr/include/linux/vfio_zdev.h
  HDRINST usr/include/linux/utsname.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv4/ip_tables.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ah.h
  HDRINST usr/include/linux/ivtvfb.h
  HDRINST usr/include/linux/hdlcdrv.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/vm_sockets_diag.h
  HDRINST usr/include/linux/kcmp.h
  HDRINST usr/include/linux/n_r3964.h
  HDRINST usr/include/linux/dm-user.h
  HDRINST usr/include/linux/signalfd.h
  HDRINST usr/include/linux/string.h
  HDRINST usr/include/linux/mqueue.h
  HDRINST usr/include/linux/bpf.h
  HDRINST usr/include/linux/ethtool_netlink.h
  HDRINST usr/include/linux/rtc.h
  HDRINST usr/include/linux/apm_bios.h
  HDRINST usr/include/linux/atm_eni.h
  HDRINST usr/include/linux/xdp_diag.h
  HDRINST usr/include/linux/shm.h
  HDRINST usr/include/linux/if_pppox.h
  HDRINST usr/include/linux/bpqether.h
  HDRINST usr/include/linux/seg6_hmac.h
  HDRINST usr/include/linux/if_arcnet.h
  HDRINST usr/include/linux/cciss_defs.h
  HDRINST usr/include/linux/blkpg.h
  HDRINST usr/include/linux/kd.h
  HDRINST usr/include/linux/wmi.h
  HDRINST usr/include/linux/if_bridge.h
  HDRINST usr/include/linux/uinput.h
  HDRINST usr/include/linux/icmp.h
  HDRINST usr/include/linux/meye.h
  HDRINST usr/include/linux/rfkill.h
  HDRINST usr/include/linux/psci.h
  HDRINST usr/include/linux/gameport.h
  HDRINST usr/include/linux/if_alg.h
  HDRINST usr/include/linux/virtio_types.h
  HDRINST usr/include/linux/vt.h
  HDRINST usr/include/linux/atmarp.h
  HDRINST usr/include/linux/tcp.h
  HDRINST usr/include/linux/virtio_9p.h
  HDRINST usr/include/linux/dvb/version.h
  HDRINST usr/include/linux/dvb/video.h
  HDRINST usr/include/linux/dvb/net.h
  HDRINST usr/include/linux/dvb/frontend.h
  HDRINST usr/include/linux/dvb/ca.h
  HDRINST usr/include/linux/dvb/audio.h
  HDRINST usr/include/linux/dvb/dmx.h
  HDRINST usr/include/linux/dvb/osd.h
  HDRINST usr/include/linux/parport.h
  HDRINST usr/include/linux/ppp_defs.h
  HDRINST usr/include/linux/v4l2-subdev.h
  HDRINST usr/include/linux/oom.h
  HDRINST usr/include/linux/atm_tcp.h
  CC      kernel/bounds.s
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/arcfb.h
  HDRINST usr/include/linux/un.h
  HDRINST usr/include/linux/seg6_local.h
  HDRINST usr/include/linux/if_ether.h
  UPD     include/generated/timeconst.h
  HDRINST usr/include/linux/hsr_netlink.h
  HDRINST usr/include/linux/x25.h
  HDRINST usr/include/linux/if_arp.h
  CALL    ../scripts/atomic/check-atomics.sh
  HDRINST usr/include/linux/tc_act/tc_ife.h
  HDRINST usr/include/linux/tc_act/tc_gate.h
  HDRINST usr/include/linux/tc_act/tc_tunnel_key.h
  HDRINST usr/include/linux/tc_act/tc_csum.h
  HDRINST usr/include/linux/tc_act/tc_skbedit.h
  HDRINST usr/include/linux/tc_act/tc_ct.h
  HDRINST usr/include/linux/tc_act/tc_vlan.h
  HDRINST usr/include/linux/tc_act/tc_gact.h
  HDRINST usr/include/linux/tc_act/tc_skbmod.h
  HDRINST usr/include/linux/tc_act/tc_bpf.h
  HDRINST usr/include/linux/tc_act/tc_connmark.h
  HDRINST usr/include/linux/tc_act/tc_pedit.h
  HDRINST usr/include/linux/tc_act/tc_defact.h
  HDRINST usr/include/linux/tc_act/tc_nat.h
  HDRINST usr/include/linux/tc_act/tc_mpls.h
  HDRINST usr/include/linux/tc_act/tc_mirred.h
  HDRINST usr/include/linux/tc_act/tc_ipt.h
  HDRINST usr/include/linux/tc_act/tc_ctinfo.h
  HDRINST usr/include/linux/tc_act/tc_sample.h
  HDRINST usr/include/linux/serio.h
  HDRINST usr/include/linux/nitro_enclaves.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  HDRINST usr/include/linux/netrom.h
  HDRINST usr/include/linux/efs_fs_sb.h
  HDRINST usr/include/linux/isst_if.h
  HDRINST usr/include/linux/erspan.h
  HDRINST usr/include/linux/if_slip.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/coresight-stm.h
  HDRINST usr/include/linux/serial_reg.h
  HDRINST usr/include/linux/random.h
  HDRINST usr/include/linux/max2175.h
  HDRINST usr/include/linux/gfs2_ondisk.h
  HDRINST usr/include/linux/posix_types.h
  HDRINST usr/include/linux/jffs2.h
  HDRINST usr/include/linux/fscrypt.h
  HDRINST usr/include/linux/ptp_clock.h
  HDRINST usr/include/linux/if_phonet.h
  HDRINST usr/include/linux/nl80211.h
  HDRINST usr/include/linux/psp-sev.h
  HDRINST usr/include/linux/userio.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/linux/netfilter_arp/arp_tables.h
  HDRINST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRINST usr/include/linux/llc.h
  HDRINST usr/include/linux/fou.h
  HDRINST usr/include/linux/sctp.h
  HDRINST usr/include/linux/net_tstamp.h
  HDRINST usr/include/linux/romfs_fs.h
  HDRINST usr/include/linux/capi.h
  HDRINST usr/include/linux/dlm.h
  HDRINST usr/include/linux/cec.h
  HDRINST usr/include/linux/termios.h
  HDRINST usr/include/linux/edd.h
  HDRINST usr/include/linux/nvram.h
  HDRINST usr/include/linux/nubus.h
  HDRINST usr/include/linux/if_cablemodem.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/dm-log-userspace.h
  HDRINST usr/include/linux/pidfd.h
  HDRINST usr/include/linux/seg6.h
  HDRINST usr/include/linux/virtio_crypto.h
  HDRINST usr/include/linux/gtp.h
  HDRINST usr/include/linux/gsmmux.h
  HDRINST usr/include/linux/mtio.h
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/minix_fs.h
  HDRINST usr/include/linux/nfsacl.h
  HDRINST usr/include/linux/openat2.h
  HDRINST usr/include/linux/lightnvm.h
  HDRINST usr/include/linux/futex.h
  HDRINST usr/include/linux/if_ltalk.h
  HDRINST usr/include/linux/atmioc.h
  HDRINST usr/include/linux/wimax/i2400m.h
  HDRINST usr/include/linux/rtnetlink.h
  HDRINST usr/include/linux/selinux_netlink.h
  HDRINST usr/include/linux/target_core_user.h
  HDRINST usr/include/linux/icmpv6.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/ife.h
  HDRINST usr/include/linux/ptrace.h
  HDRINST usr/include/linux/dlmconstants.h
  HDRINST usr/include/linux/elf.h
  HDRINST usr/include/linux/wimax.h
  HDRINST usr/include/linux/membarrier.h
  HDRINST usr/include/linux/smc_diag.h
  HDRINST usr/include/linux/resource.h
  HDRINST usr/include/linux/virtio_ids.h
  HDRINST usr/include/linux/virtio_console.h
  HDRINST usr/include/linux/coda.h
  HDRINST usr/include/linux/ethtool.h
  HDRINST usr/include/linux/vsockmon.h
  HDRINST usr/include/linux/if_addrlabel.h
  HDRINST usr/include/linux/kvm.h
  HDRINST usr/include/linux/openvswitch.h
  HDRINST usr/include/linux/cyclades.h
  HDRINST usr/include/linux/fuse.h
  HDRINST usr/include/linux/vtpm_proxy.h
  HDRINST usr/include/linux/fsi.h
  HDRINST usr/include/linux/cdrom.h
  HDRINST usr/include/linux/nfs3.h
  HDRINST usr/include/linux/auto_fs.h
  HDRINST usr/include/linux/unistd.h
  HDRINST usr/include/linux/batman_adv.h
  HDRINST usr/include/linux/uleds.h
  HDRINST usr/include/linux/bfs_fs.h
  HDRINST usr/include/linux/dlm_netlink.h
  HDRINST usr/include/linux/pmu.h
  HDRINST usr/include/linux/ip.h
  HDRINST usr/include/linux/dccp.h
  HDRINST usr/include/linux/mpls_iptunnel.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/ipx.h
  HDRINST usr/include/linux/filter.h
  HDRINST usr/include/linux/io_uring.h
  HDRINST usr/include/linux/cifs/cifs_mount.h
  HDRINST usr/include/linux/param.h
  HDRINST usr/include/linux/arm_sdei.h
  HDRINST usr/include/linux/am437x-vpfe.h
  HDRINST usr/include/linux/patchkey.h
  HDRINST usr/include/linux/snmp.h
  HDRINST usr/include/linux/cuda.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/nfs.h
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/virtio_iommu.h
  HDRINST usr/include/linux/unix_diag.h
  HDRINST usr/include/linux/xilinx-v4l2-controls.h
  HDRINST usr/include/linux/atm.h
  HDRINST usr/include/linux/hidraw.h
  HDRINST usr/include/linux/bcache.h
  HDRINST usr/include/linux/cramfs_fs.h
  HDRINST usr/include/linux/timerfd.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/inotify.h
  HDRINST usr/include/linux/netlink_diag.h
  HDRINST usr/include/linux/signal.h
  HDRINST usr/include/linux/serial_core.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/personality.h
  HDRINST usr/include/linux/auto_fs4.h
  HDRINST usr/include/linux/mempolicy.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/ipmi_bmc.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/elf-em.h
  HDRINST usr/include/linux/pcitest.h
  HDRINST usr/include/linux/fiemap.h
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  HDRINST usr/include/linux/pkt_sched.h
  HDRINST usr/include/linux/reiserfs_xattr.h
  HDRINST usr/include/linux/utime.h
  HDRINST usr/include/linux/bsg.h
  HDRINST usr/include/linux/fs.h
  HDRINST usr/include/linux/i2c-dev.h
  HDRINST usr/include/linux/if_pppol2tp.h
  HDRINST usr/include/linux/atmdev.h
  HDRINST usr/include/linux/soundcard.h
  HDRINST usr/include/linux/screen_info.h
  HDRINST usr/include/linux/nilfs2_api.h
  HDRINST usr/include/linux/atm_he.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/libc-compat.h
  HDRINST usr/include/linux/atm_zatm.h
  HDRINST usr/include/linux/uio.h
  HDRINST usr/include/linux/keyctl.h
  HDRINST usr/include/linux/auto_dev-ioctl.h
  HDRINST usr/include/linux/kfd_ioctl.h
  HDRINST usr/include/linux/ivtv.h
  HDRINST usr/include/linux/if_ppp.h
  HDRINST usr/include/linux/input-event-codes.h
  HDRINST usr/include/linux/tipc_netlink.h
  HDRINST usr/include/linux/pr.h
  HDRINST usr/include/linux/pps.h
  HDRINST usr/include/linux/sockios.h
  HDRINST usr/include/linux/close_range.h
  HDRINST usr/include/linux/rpl.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/atm_nicstar.h
  HDRINST usr/include/linux/magic.h
  HDRINST usr/include/linux/cgroupstats.h
  HDRINST usr/include/linux/kcov.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/psample.h
  HDRINST usr/include/linux/watchdog.h
  HDRINST usr/include/linux/fanotify.h
  HDRINST usr/include/linux/dm-ioctl.h
  HDRINST usr/include/linux/virtio_fs.h
  HDRINST usr/include/linux/usbdevice_fs.h
  HDRINST usr/include/linux/vm_sockets.h
  HDRINST usr/include/linux/if_addr.h
  HDRINST usr/include/linux/bt-bmc.h
  HDRINST usr/include/linux/sdla.h
  HDRINST usr/include/linux/tipc_sockets_diag.h
  HDRINST usr/include/linux/veth.h
  HDRINST usr/include/linux/if_fddi.h
  HDRINST usr/include/linux/lirc.h
  HDRINST usr/include/linux/v4l2-controls.h
  HDRINST usr/include/linux/tty.h
  HDRINST usr/include/linux/tipc.h
  HDRINST usr/include/linux/quota.h
  HDRINST usr/include/linux/sound.h
  HDRINST usr/include/linux/mmtimer.h
  HDRINST usr/include/linux/toshiba.h
  HDRINST usr/include/linux/if_x25.h
  HDRINST usr/include/linux/affs_hardblocks.h
  HDRINST usr/include/linux/scc.h
  HDRINST usr/include/linux/mmc/ioctl.h
  HDRINST usr/include/linux/seccomp.h
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/uuid.h
  HDRINST usr/include/linux/hash_info.h
  HDRINST usr/include/linux/iio/types.h
  HDRINST usr/include/linux/if_vlan.h
  HDRINST usr/include/linux/iio/events.h
  HDRINST usr/include/linux/hpet.h
  HDRINST usr/include/linux/map_to_7segment.h
  HDRINST usr/include/misc/uacce/uacce.h
  HDRINST usr/include/misc/uacce/hisi_qm.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/misc/xilinx_sdfec.h
  HDRINST usr/include/misc/habanalabs.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/misc/pvpanic.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/mtd/ubi-user.h
  HDRINST usr/include/mtd/nftl-user.h
  HDRINST usr/include/mtd/mtd-abi.h
  HDRINST usr/include/mtd/mtd-user.h
  HDRINST usr/include/mtd/inftl-user.h
  HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRINST usr/include/rdma/ib_user_mad.h
  HDRINST usr/include/rdma/rdma_user_cm.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
  HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRINST usr/include/rdma/siw-abi.h
  HDRINST usr/include/rdma/hfi/hfi1_user.h
  HDRINST usr/include/rdma/hns-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRINST usr/include/rdma/rdma_netlink.h
  HDRINST usr/include/rdma/rdma_user_ioctl.h
  HDRINST usr/include/rdma/rvt-abi.h
  HDRINST usr/include/rdma/qedr-abi.h
  HDRINST usr/include/rdma/cxgb4-abi.h
  HDRINST usr/include/rdma/ocrdma-abi.h
  HDRINST usr/include/rdma/bnxt_re-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRINST usr/include/rdma/mlx4-abi.h
  HDRINST usr/include/rdma/mthca-abi.h
  HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
  HDRINST usr/include/rdma/i40iw-abi.h
  HDRINST usr/include/rdma/mlx5-abi.h
  HDRINST usr/include/rdma/vmw_pvrdma-abi.h
  HDRINST usr/include/rdma/ib_user_verbs.h
  HDRINST usr/include/rdma/ib_user_sa.h
  HDRINST usr/include/rdma/efa-abi.h
  HDRINST usr/include/rdma/rdma_user_rxe.h
  HDRINST usr/include/scsi/scsi_netlink_fc.h
  HDRINST usr/include/scsi/scsi_bsg_ufs.h
  HDRINST usr/include/scsi/scsi_netlink.h
  HDRINST usr/include/scsi/cxlflash_ioctl.h
  HDRINST usr/include/scsi/scsi_bsg_fc.h
  HDRINST usr/include/scsi/fc/fc_els.h
  HDRINST usr/include/scsi/fc/fc_gs.h
  HDRINST usr/include/scsi/fc/fc_fs.h
  HDRINST usr/include/scsi/fc/fc_ns.h
  HDRINST usr/include/sound/asound.h
  HDRINST usr/include/sound/tlv.h
  HDRINST usr/include/sound/asequencer.h
  HDRINST usr/include/sound/usb_stream.h
  HDRINST usr/include/sound/sb16_csp.h
  HDRINST usr/include/sound/firewire.h
  HDRINST usr/include/sound/hdspm.h
  HDRINST usr/include/sound/sof/fw.h
  HDRINST usr/include/sound/sof/abi.h
  HDRINST usr/include/sound/sof/tokens.h
  HDRINST usr/include/sound/asound_fm.h
  HDRINST usr/include/sound/sof/header.h
  HDRINST usr/include/sound/asoc.h
  HDRINST usr/include/sound/snd_sst_tokens.h
  HDRINST usr/include/sound/emu10k1.h
  HDRINST usr/include/sound/compress_offload.h
  HDRINST usr/include/sound/hdsp.h
  HDRINST usr/include/sound/sfnt_info.h
  HDRINST usr/include/sound/compress_params.h
  HDRINST usr/include/sound/skl-tplg-interface.h
  HDRINST usr/include/video/uvesafb.h
  HDRINST usr/include/video/edid.h
  HDRINST usr/include/video/sisfb.h
  HDRINST usr/include/xen/evtchn.h
  HDRINST usr/include/xen/gntdev.h
  HDRINST usr/include/xen/privcmd.h
  HDRINST usr/include/xen/gntalloc.h
  HDRINST usr/include/linux/version.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/auxvec.h
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/sve_context.h
  HDRINST usr/include/asm/bitsperlong.h
  HDRINST usr/include/asm/perf_regs.h
  HDRINST usr/include/asm/hwcap.h
  HDRINST usr/include/asm/mman.h
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/posix_types.h
  HDRINST usr/include/asm/ptrace.h
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/unistd.h
  HDRINST usr/include/asm/setup.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/signal.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/sigcontext.h
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/stat.h
  HDRINST usr/include/asm/swab.h
  HDRINST usr/include/asm/sembuf.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/kvm_para.h
  HDRINST usr/include/asm/errno.h
  HDRINST usr/include/asm/types.h
  HDRINST usr/include/asm/shmbuf.h
  HDRINST usr/include/asm/msgbuf.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/siginfo.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/asm/resource.h
  HDRINST usr/include/asm/sockios.h
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  CC32    arch/arm64/kernel/vdso32/note.o
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
